,f0,f1,t0,t1,dB0,dB1,dist,utime,ufreq
731,225,469,54.91519274376417,57.28362811791385,30.0,25.0,264,2.0,244
732,225,615,54.91519274376417,56.81922902494331,30.0,7.0,399,2.0,390
733,231,78,55.727891156462576,57.26040816326531,27.0,26.0,167,2.0,153
734,231,191,55.727891156462576,58.514285714285705,27.0,29.0,126,3.0,40
735,231,246,55.727891156462576,57.23718820861678,27.0,29.0,67,2.0,15
736,231,233,55.727891156462576,58.25886621315193,27.0,32.0,109,3.0,2
737,231,469,55.727891156462576,56.81922902494331,27.0,24.0,243,1.0,238
738,231,469,55.727891156462576,57.28362811791385,27.0,25.0,247,2.0,238
739,231,469,55.727891156462576,58.328526077097514,27.0,24.0,263,3.0,238
740,231,615,55.727891156462576,56.81922902494331,27.0,7.0,387,1.0,384
741,250,191,56.470929705215426,58.514285714285705,28.0,29.0,106,2.0,59
742,250,145,56.470929705215426,59.141224489795924,28.0,26.0,156,3.0,105
743,250,233,56.470929705215426,58.25886621315193,28.0,32.0,79,2.0,17
744,250,249,56.470929705215426,59.141224489795924,28.0,28.0,115,3.0,1
745,250,469,56.470929705215426,58.328526077097514,28.0,24.0,233,2.0,219
746,250,470,56.470929705215426,59.11800453514739,28.0,24.0,248,3.0,220
747,246,191,57.23718820861678,58.514285714285705,29.0,29.0,78,1.0,55
748,246,145,57.23718820861678,59.141224489795924,29.0,26.0,130,2.0,101
749,246,233,57.23718820861678,58.25886621315193,29.0,32.0,46,1.0,13
750,246,249,57.23718820861678,59.141224489795924,29.0,28.0,82,2.0,3
751,246,469,57.23718820861678,58.328526077097514,29.0,24.0,228,1.0,223
752,246,470,57.23718820861678,59.11800453514739,29.0,24.0,238,2.0,224
753,450,61,1.9504761904761905,3.506213151927437,18.0,29.0,395,2.0,389
754,450,308,1.9504761904761905,3.5758730158730163,18.0,34.0,158,2.0,142
755,450,489,1.9504761904761905,3.7616326530612247,18.0,17.0,87,2.0,39
756,450,637,1.9504761904761905,3.9473922902494327,18.0,6.0,206,2.0,187
757,489,65,3.7616326530612247,4.96907029478458,17.0,29.0,427,1.0,424
758,489,65,3.7616326530612247,5.8978684807256245,17.0,31.0,434,2.0,424
759,489,142,3.7616326530612247,6.687346938775511,17.0,30.0,369,3.0,347
760,489,243,3.7616326530612247,4.96907029478458,17.0,37.0,251,1.0,246
761,489,243,3.7616326530612247,5.085170068027211,17.0,36.0,253,1.0,246
762,489,247,3.7616326530612247,6.5712471655328795,17.0,36.0,271,3.0,242
763,489,501,3.7616326530612247,4.945850340136055,17.0,21.0,52,1.0,12
764,489,486,3.7616326530612247,5.0155102040816315,17.0,19.0,54,1.0,3
765,489,482,3.7616326530612247,6.106848072562357,17.0,22.0,101,2.0,7
766,489,630,3.7616326530612247,4.945850340136055,17.0,6.0,150,1.0,141
767,489,645,3.7616326530612247,6.1532879818594095,17.0,9.0,187,2.0,156
768,501,142,4.945850340136055,6.687346938775511,21.0,30.0,367,2.0,359
769,501,143,4.945850340136055,7.476825396825397,21.0,29.0,374,3.0,358
770,501,247,4.945850340136055,6.5712471655328795,21.0,36.0,263,2.0,254
771,501,244,4.945850340136055,7.7090249433106575,21.0,33.0,283,3.0,257
772,501,482,4.945850340136055,6.106848072562357,21.0,22.0,53,1.0,19
773,501,492,4.945850340136055,7.058866213151928,21.0,25.0,91,2.0,9
774,501,645,4.945850340136055,6.1532879818594095,21.0,9.0,153,1.0,144
775,501,775,4.945850340136055,7.012426303854876,21.0,7.0,288,2.0,274
776,486,142,5.0155102040816315,6.687346938775511,19.0,30.0,351,2.0,344
777,486,143,5.0155102040816315,7.476825396825397,19.0,29.0,359,2.0,343
778,486,247,5.0155102040816315,6.5712471655328795,19.0,36.0,248,2.0,239
779,486,244,5.0155102040816315,7.7090249433106575,19.0,33.0,268,3.0,242
780,486,482,5.0155102040816315,6.106848072562357,19.0,22.0,47,1.0,4
781,486,492,5.0155102040816315,7.058866213151928,19.0,25.0,88,2.0,6
782,486,645,5.0155102040816315,6.1532879818594095,19.0,9.0,166,1.0,159
783,486,775,5.0155102040816315,7.012426303854876,19.0,7.0,302,2.0,289
784,482,143,6.106848072562357,7.476825396825397,22.0,29.0,344,1.0,339
785,482,81,6.106848072562357,8.219863945578231,22.0,29.0,411,2.0,401
786,482,244,6.106848072562357,7.7090249433106575,22.0,33.0,248,2.0,238
787,482,215,6.106848072562357,8.684263038548753,22.0,36.0,289,3.0,267
788,482,502,6.106848072562357,8.196643990929706,22.0,20.0,92,2.0,20
789,482,812,6.106848072562357,8.70748299319728,22.0,9.0,348,3.0,330
790,482,838,6.106848072562357,8.452063492063493,22.0,9.0,370,2.0,356
791,492,81,7.058866213151928,8.219863945578231,25.0,29.0,414,1.0,411
792,492,76,7.058866213151928,9.775600907029476,25.0,27.0,432,3.0,416
793,492,215,7.058866213151928,8.684263038548753,25.0,36.0,286,2.0,277
794,492,231,7.058866213151928,9.775600907029476,25.0,29.0,286,3.0,261
795,492,502,7.058866213151928,8.196643990929706,25.0,20.0,50,1.0,10
796,492,498,7.058866213151928,9.961360544217689,25.0,22.0,125,3.0,6
797,492,497,7.058866213151928,9.984580498866212,25.0,22.0,126,3.0,5
798,492,812,7.058866213151928,8.70748299319728,25.0,9.0,328,2.0,320
799,492,644,7.058866213151928,9.961360544217689,25.0,13.0,197,3.0,152
800,492,645,7.058866213151928,9.984580498866212,25.0,11.0,198,3.0,153
801,492,838,7.058866213151928,8.452063492063493,25.0,9.0,351,1.0,346
802,492,827,7.058866213151928,9.914920634920636,25.0,8.0,357,3.0,335
803,502,76,8.196643990929706,9.775600907029476,20.0,27.0,431,2.0,426
804,502,198,8.196643990929706,10.959818594104311,20.0,28.0,326,3.0,304
805,502,179,8.196643990929706,11.168798185941043,20.0,28.0,347,3.0,323
806,502,231,8.196643990929706,9.775600907029476,20.0,29.0,279,2.0,271
807,502,311,8.196643990929706,10.820498866213152,20.0,35.0,222,3.0,191
808,502,228,8.196643990929706,11.168798185941043,20.0,34.0,302,3.0,274
809,502,498,8.196643990929706,9.961360544217689,20.0,22.0,76,2.0,4
810,502,497,8.196643990929706,9.984580498866212,20.0,22.0,77,2.0,5
811,502,644,8.196643990929706,9.961360544217689,20.0,13.0,161,2.0,142
812,502,645,8.196643990929706,9.984580498866212,20.0,11.0,162,2.0,143
813,502,827,8.196643990929706,9.914920634920636,20.0,8.0,333,2.0,325
814,498,179,9.961360544217689,11.168798185941043,22.0,28.0,323,1.0,319
815,498,54,9.961360544217689,12.538775510204086,22.0,23.0,458,3.0,444
816,498,228,9.961360544217689,11.168798185941043,22.0,34.0,275,1.0,270
817,498,216,9.961360544217689,11.981496598639454,22.0,32.0,295,2.0,282
818,498,483,9.961360544217689,11.795736961451249,22.0,21.0,80,2.0,15
819,498,493,9.961360544217689,12.469115646258507,22.0,22.0,108,3.0,5
820,498,631,9.961360544217689,11.818956916099776,22.0,11.0,155,2.0,133
821,498,632,9.961360544217689,12.213696145124715,22.0,9.0,165,2.0,134
822,498,848,9.961360544217689,11.77251700680272,22.0,6.0,359,2.0,350
823,497,179,9.984580498866212,11.168798185941043,22.0,28.0,322,1.0,318
824,497,54,9.984580498866212,12.538775510204086,22.0,23.0,456,3.0,443
825,497,228,9.984580498866212,11.168798185941043,22.0,34.0,274,1.0,269
826,497,216,9.984580498866212,11.981496598639454,22.0,32.0,294,2.0,281
827,497,483,9.984580498866212,11.795736961451249,22.0,21.0,79,2.0,14
828,497,493,9.984580498866212,12.469115646258507,22.0,22.0,107,2.0,4
829,497,631,9.984580498866212,11.818956916099776,22.0,11.0,156,2.0,134
830,497,632,9.984580498866212,12.213696145124715,22.0,9.0,166,2.0,135
831,497,848,9.984580498866212,11.77251700680272,22.0,6.0,359,2.0,351
832,483,140,11.795736961451249,13.74621315192744,21.0,27.0,353,2.0,343
833,483,194,11.795736961451249,14.419591836734696,21.0,30.0,310,3.0,289
834,483,303,11.795736961451249,13.444353741496599,21.0,30.0,193,2.0,180
835,483,225,11.795736961451249,14.489251700680272,21.0,37.0,283,3.0,258
836,483,442,11.795736961451249,13.653333333333334,21.0,21.0,90,2.0,41
837,483,499,11.795736961451249,14.55891156462585,21.0,24.0,120,3.0,16
838,483,636,11.795736961451249,13.653333333333334,21.0,11.0,173,2.0,153
839,493,140,12.469115646258507,13.74621315192744,22.0,27.0,357,1.0,353
840,493,194,12.469115646258507,14.419591836734696,22.0,30.0,311,2.0,299
841,493,130,12.469115646258507,15.023310657596374,22.0,29.0,379,3.0,363
842,493,225,12.469115646258507,14.489251700680272,22.0,37.0,282,2.0,268
843,493,442,12.469115646258507,13.653333333333334,22.0,21.0,72,1.0,51
844,493,499,12.469115646258507,14.55891156462585,22.0,24.0,90,2.0,6
845,493,490,12.469115646258507,15.301950113378684,22.0,19.0,122,3.0,3
846,493,636,12.469115646258507,13.653333333333334,22.0,11.0,152,1.0,143
847,442,130,13.653333333333334,15.023310657596374,21.0,29.0,318,1.0,312
848,442,215,13.653333333333334,15.650249433106575,21.0,36.0,243,2.0,227
849,442,226,13.653333333333334,16.091428571428573,21.0,32.0,240,2.0,216
850,442,490,13.653333333333334,15.301950113378684,21.0,19.0,86,2.0,48
851,442,486,13.653333333333334,16.137868480725626,21.0,23.0,116,2.0,44
852,499,150,14.55891156462585,16.880907029478458,24.0,30.0,363,2.0,349
853,499,215,14.55891156462585,15.650249433106575,24.0,36.0,288,1.0,284
854,499,226,14.55891156462585,16.091428571428573,24.0,32.0,281,2.0,273
855,499,308,14.55891156462585,17.484625850340134,24.0,34.0,229,3.0,191
856,499,486,14.55891156462585,16.137868480725626,24.0,23.0,69,2.0,13
857,499,504,14.55891156462585,17.020226757369613,24.0,23.0,106,2.0,5
858,499,616,14.55891156462585,16.99700680272109,24.0,8.0,157,2.0,117
859,490,150,15.301950113378684,16.880907029478458,19.0,30.0,347,2.0,340
860,490,123,15.301950113378684,17.972244897959186,19.0,23.0,385,3.0,367
861,490,308,15.301950113378684,17.484625850340134,19.0,34.0,205,2.0,182
862,490,504,15.301950113378684,17.020226757369613,19.0,23.0,75,2.0,14
863,490,515,15.301950113378684,18.22766439909297,19.0,19.0,128,3.0,25
864,490,616,15.301950113378684,16.99700680272109,19.0,8.0,146,2.0,126
865,486,123,16.137868480725626,17.972244897959186,23.0,23.0,371,2.0,363
866,486,182,16.137868480725626,18.784943310657603,23.0,29.0,325,3.0,304
867,486,308,16.137868480725626,17.484625850340134,23.0,34.0,187,1.0,178
868,486,243,16.137868480725626,18.784943310657603,23.0,33.0,268,3.0,243
869,486,515,16.137868480725626,18.22766439909297,23.0,19.0,95,2.0,29
870,504,182,17.020226757369613,18.784943310657603,23.0,29.0,331,2.0,322
871,504,204,17.020226757369613,19.319002267573694,23.0,28.0,316,2.0,300
872,504,243,17.020226757369613,18.784943310657603,23.0,33.0,272,2.0,261
873,504,205,17.020226757369613,19.295782312925173,23.0,32.0,315,2.0,299
874,504,515,17.020226757369613,18.22766439909297,23.0,19.0,53,1.0,11
875,504,469,17.020226757369613,19.899501133786853,23.0,24.0,129,3.0,35
876,504,807,17.020226757369613,19.899501133786853,23.0,7.0,327,3.0,303
877,515,204,18.22766439909297,19.319002267573694,19.0,28.0,315,1.0,311
878,515,81,18.22766439909297,20.66575963718821,19.0,27.0,447,2.0,434
879,515,205,18.22766439909297,19.295782312925173,19.0,32.0,313,1.0,310
880,515,328,18.22766439909297,20.967619047619053,19.0,30.0,221,3.0,187
881,515,469,18.22766439909297,19.899501133786853,19.0,24.0,85,2.0,46
882,515,469,18.22766439909297,20.363900226757373,19.0,25.0,103,2.0,46
883,515,807,18.22766439909297,19.899501133786853,19.0,7.0,301,2.0,292
884,469,185,19.899501133786853,21.315918367346942,24.0,26.0,290,1.0,284
885,469,328,19.899501133786853,20.967619047619053,24.0,30.0,148,1.0,141
886,469,249,19.899501133786853,21.40879818594105,24.0,28.0,229,2.0,220
887,469,308,19.899501133786853,22.63945578231293,24.0,29.0,200,3.0,161
888,469,468,19.899501133786853,21.40879818594105,24.0,23.0,65,2.0,1
889,469,637,19.899501133786853,22.15183673469388,24.0,13.0,194,2.0,168
890,469,841,19.899501133786853,21.757097505668934,24.0,9.0,381,2.0,372
891,469,858,19.899501133786853,22.15183673469388,24.0,7.0,401,2.0,389
892,469,65,20.363900226757373,22.964535147392287,25.0,26.0,419,3.0,404
893,469,249,20.363900226757373,21.40879818594105,25.0,28.0,225,1.0,220
894,469,308,20.363900226757373,22.63945578231293,25.0,29.0,188,2.0,161
895,469,468,20.363900226757373,21.40879818594105,25.0,23.0,45,1.0,1
896,469,637,20.363900226757373,22.15183673469388,25.0,13.0,185,2.0,168
897,469,841,20.363900226757373,21.757097505668934,25.0,9.0,377,1.0,372
898,469,858,20.363900226757373,22.15183673469388,25.0,7.0,397,2.0,389
899,469,825,20.363900226757373,23.243174603174605,25.0,7.0,377,3.0,356
900,468,65,21.40879818594105,22.964535147392287,23.0,26.0,409,2.0,403
901,468,81,21.40879818594105,23.89333333333333,23.0,28.0,402,2.0,387
902,468,308,21.40879818594105,22.63945578231293,23.0,29.0,169,1.0,160
903,468,249,21.40879818594105,23.591473922902487,23.0,27.0,238,2.0,219
904,468,469,21.40879818594105,23.591473922902487,23.0,24.0,94,2.0,1
905,468,469,21.40879818594105,24.05587301587301,23.0,25.0,114,3.0,1
906,468,825,21.40879818594105,23.243174603174605,23.0,7.0,366,2.0,357
907,468,842,21.40879818594105,24.05587301587301,23.0,6.0,391,3.0,374
908,469,81,22.19827664399093,23.89333333333333,22.0,28.0,395,2.0,388
909,469,66,22.19827664399093,24.845351473922907,22.0,27.0,419,3.0,403
910,469,249,22.19827664399093,23.591473922902487,22.0,27.0,228,1.0,220
911,469,327,22.19827664399093,24.636371882086173,22.0,29.0,177,2.0,142
912,469,825,22.19827664399093,23.243174603174605,22.0,7.0,359,1.0,356
913,469,842,22.19827664399093,24.05587301587301,22.0,6.0,381,2.0,373
914,469,66,23.591473922902487,24.845351473922907,24.0,27.0,407,1.0,403
915,469,195,23.591473922902487,25.936689342403632,24.0,30.0,292,2.0,274
916,469,161,23.591473922902487,26.029569160997728,24.0,27.0,325,2.0,308
917,469,327,23.591473922902487,24.636371882086173,24.0,29.0,149,1.0,142
918,469,249,23.591473922902487,25.44907029478458,24.0,27.0,234,2.0,220
919,469,615,23.591473922902487,26.493968253968248,24.0,13.0,192,3.0,146
920,469,827,23.591473922902487,26.51718820861678,24.0,7.0,380,3.0,358
921,469,195,24.05587301587301,25.936689342403632,25.0,30.0,286,2.0,274
922,469,161,24.05587301587301,26.029569160997728,25.0,27.0,320,2.0,308
923,469,249,24.05587301587301,25.44907029478458,25.0,27.0,228,1.0,220
924,469,249,24.05587301587301,26.935147392290247,25.0,28.0,253,3.0,220
925,469,615,24.05587301587301,26.493968253968248,25.0,13.0,180,2.0,146
926,469,827,24.05587301587301,26.51718820861678,25.0,7.0,373,2.0,358
927,469,144,25.890249433106572,27.747845804988664,23.0,23.0,335,2.0,325
928,469,144,25.890249433106572,28.792743764172336,23.0,23.0,348,3.0,325
929,469,249,25.890249433106572,26.935147392290247,23.0,28.0,225,1.0,220
930,469,249,25.890249433106572,27.747845804988664,23.0,28.0,234,2.0,220
931,469,311,25.890249433106572,28.258684807256238,23.0,28.0,188,2.0,158
932,469,808,25.890249433106572,27.28344671201814,23.0,8.0,344,1.0,339
933,469,626,25.890249433106572,28.630204081632648,23.0,7.0,196,3.0,157
934,469,144,26.935147392290247,28.792743764172336,23.0,23.0,335,2.0,325
935,469,129,26.935147392290247,29.41968253968254,23.0,28.0,356,2.0,340
936,469,311,26.935147392290247,28.258684807256238,23.0,28.0,168,1.0,158
937,469,249,26.935147392290247,29.141043083900232,23.0,27.0,240,2.0,220
938,469,626,26.935147392290247,28.630204081632648,23.0,7.0,173,2.0,157
939,469,144,27.28344671201814,28.792743764172336,24.0,23.0,331,2.0,325
940,469,129,27.28344671201814,29.41968253968254,24.0,28.0,352,2.0,340
941,469,249,27.28344671201814,29.141043083900232,24.0,27.0,234,2.0,220
942,469,626,27.28344671201814,28.630204081632648,24.0,7.0,167,1.0,157
943,469,65,28.44444444444445,30.81287981859411,23.0,28.0,417,2.0,404
944,469,249,28.44444444444445,30.97541950113379,23.0,27.0,246,3.0,220
945,469,853,28.44444444444445,30.627120181405893,23.0,6.0,395,2.0,384
946,469,65,29.582222222222228,30.81287981859411,23.0,28.0,407,1.0,404
947,469,91,29.582222222222228,31.950657596371883,23.0,25.0,392,2.0,378
948,469,77,29.582222222222228,32.43827664399093,23.0,26.0,411,3.0,392
949,469,249,29.582222222222228,30.97541950113379,23.0,27.0,228,1.0,220
950,469,249,29.582222222222228,31.43981859410431,23.0,28.0,234,2.0,220
951,469,249,29.582222222222228,32.13641723356009,23.0,28.0,246,3.0,220
952,469,628,29.582222222222228,31.695238095238093,23.0,8.0,183,2.0,159
953,469,853,29.582222222222228,30.627120181405893,23.0,6.0,387,1.0,384
954,469,91,30.627120181405893,31.950657596371883,23.0,25.0,382,1.0,378
955,469,77,30.627120181405893,32.43827664399093,23.0,26.0,400,2.0,392
956,469,249,30.627120181405893,32.13641723356009,23.0,28.0,229,2.0,220
957,469,243,30.627120181405893,33.2974149659864,23.0,29.0,254,3.0,226
958,469,484,30.627120181405893,33.529614512471646,23.0,21.0,126,3.0,15
959,469,628,30.627120181405893,31.695238095238093,23.0,8.0,166,1.0,159
960,469,804,30.627120181405893,32.80979591836735,23.0,6.0,348,2.0,335
961,469,61,31.43981859410431,33.90113378684807,23.0,29.0,422,2.0,408
962,469,122,31.43981859410431,34.29587301587301,23.0,27.0,368,3.0,347
963,469,243,31.43981859410431,33.2974149659864,23.0,29.0,240,2.0,226
964,469,484,31.43981859410431,33.529614512471646,23.0,21.0,91,2.0,15
965,469,804,31.43981859410431,32.80979591836735,23.0,6.0,340,1.0,335
966,469,846,31.43981859410431,34.319092970521545,23.0,6.0,397,3.0,377
967,469,61,32.80979591836735,33.90113378684807,22.0,29.0,411,1.0,408
968,469,122,32.80979591836735,34.29587301587301,22.0,27.0,353,1.0,347
969,469,214,32.80979591836735,34.574512471655325,22.0,28.0,266,2.0,255
970,469,249,32.80979591836735,35.131791383219955,22.0,26.0,242,2.0,220
971,469,470,32.80979591836735,34.66739229024943,22.0,23.0,80,2.0,1
972,469,627,32.80979591836735,34.69061224489796,22.0,7.0,178,2.0,158
973,469,627,32.80979591836735,35.15501133786848,22.0,8.0,188,2.0,158
974,469,846,32.80979591836735,34.319092970521545,22.0,6.0,383,2.0,377
975,484,146,33.529614512471646,35.898049886621315,21.0,26.0,353,2.0,338
976,484,122,33.529614512471646,36.13024943310658,21.0,27.0,379,3.0,362
977,484,214,33.529614512471646,34.574512471655325,21.0,28.0,274,1.0,270
978,484,249,33.529614512471646,35.131791383219955,21.0,26.0,245,2.0,235
979,484,213,33.529614512471646,36.43210884353741,21.0,27.0,298,3.0,271
980,484,470,33.529614512471646,34.66739229024943,21.0,23.0,51,1.0,14
981,484,469,33.529614512471646,35.131791383219955,21.0,24.0,71,2.0,15
982,484,469,33.529614512471646,36.176689342403634,21.0,23.0,115,3.0,15
983,484,627,33.529614512471646,34.69061224489796,21.0,7.0,151,1.0,143
984,484,627,33.529614512471646,35.15501133786848,21.0,8.0,159,2.0,143
985,484,846,33.529614512471646,36.176689342403634,21.0,6.0,380,3.0,362
986,470,146,34.66739229024943,35.898049886621315,23.0,26.0,328,1.0,324
987,470,122,34.66739229024943,36.13024943310658,23.0,27.0,354,1.0,348
988,470,61,34.66739229024943,37.593106575963716,23.0,27.0,428,3.0,409
989,470,213,34.66739229024943,36.43210884353741,23.0,27.0,268,2.0,257
990,470,249,34.66739229024943,36.98938775510205,23.0,26.0,243,2.0,221
991,470,469,34.66739229024943,36.176689342403634,23.0,23.0,65,2.0,1
992,470,460,34.66739229024943,36.98938775510205,23.0,22.0,100,2.0,10
993,470,627,34.66739229024943,36.52498866213153,23.0,6.0,176,2.0,157
994,470,627,34.66739229024943,36.98938775510205,23.0,7.0,186,2.0,157
995,470,846,34.66739229024943,36.176689342403634,23.0,6.0,382,2.0,376
996,469,61,35.131791383219955,37.593106575963716,24.0,27.0,422,2.0,408
997,469,122,35.131791383219955,37.987845804988666,24.0,27.0,368,3.0,347
998,469,213,35.131791383219955,36.43210884353741,24.0,27.0,262,1.0,256
999,469,249,35.131791383219955,36.98938775510205,24.0,26.0,234,2.0,220
1000,469,460,35.131791383219955,36.98938775510205,24.0,22.0,81,2.0,9
1001,469,627,35.131791383219955,36.52498866213153,24.0,6.0,169,1.0,158
1002,469,627,35.131791383219955,36.98938775510205,24.0,7.0,177,2.0,158
1003,469,846,35.131791383219955,36.176689342403634,24.0,6.0,380,1.0,377
1004,469,61,36.176689342403634,37.593106575963716,23.0,27.0,413,1.0,408
1005,469,122,36.176689342403634,37.987845804988666,23.0,27.0,356,2.0,347
1006,469,214,36.176689342403634,38.26648526077098,23.0,28.0,270,2.0,255
1007,469,627,36.176689342403634,38.35936507936508,23.0,7.0,184,2.0,158
1008,460,122,36.98938775510205,39.822222222222216,22.0,27.0,359,3.0,338
1009,460,214,36.98938775510205,38.26648526077098,22.0,28.0,252,1.0,246
1010,460,213,36.98938775510205,39.19528344671202,22.0,28.0,265,2.0,247
1011,460,469,36.98938775510205,38.35936507936508,22.0,23.0,60,1.0,9
1012,460,469,36.98938775510205,39.86866213151927,22.0,23.0,124,3.0,9
1013,460,627,36.98938775510205,38.35936507936508,22.0,7.0,177,1.0,167
1014,460,627,36.98938775510205,39.86866213151927,22.0,8.0,208,3.0,167
1015,469,122,38.35936507936508,39.822222222222216,23.0,27.0,353,1.0,347
1016,469,122,38.35936507936508,40.751020408163264,23.0,26.0,362,2.0,347
1017,469,214,38.35936507936508,40.124081632653066,23.0,28.0,266,2.0,255
1018,469,627,38.35936507936508,39.86866213151927,23.0,8.0,171,2.0,158
1019,469,627,38.35936507936508,40.68136054421769,23.0,8.0,187,2.0,158
1020,469,122,39.86866213151927,41.67981859410431,23.0,28.0,356,2.0,347
1021,469,185,39.86866213151927,42.44607709750567,23.0,27.0,305,3.0,284
1022,469,215,39.86866213151927,41.958458049886616,23.0,28.0,269,2.0,254
1023,469,249,39.86866213151927,42.05133786848072,23.0,27.0,239,2.0,220
1024,469,627,39.86866213151927,42.05133786848072,23.0,8.0,184,2.0,158
1025,469,122,40.21696145124717,41.67981859410431,24.0,28.0,353,1.0,347
1026,469,185,40.21696145124717,42.44607709750567,24.0,27.0,300,2.0,284
1027,469,215,40.21696145124717,41.958458049886616,24.0,28.0,265,2.0,254
1028,469,249,40.21696145124717,42.05133786848072,24.0,27.0,234,2.0,220
1029,469,627,40.21696145124717,42.05133786848072,24.0,8.0,177,2.0,158
1030,469,122,41.70303854875284,43.51419501133787,24.0,28.0,356,2.0,347
1031,469,122,41.70303854875284,44.44299319727891,24.0,25.0,367,3.0,347
1032,469,213,41.70303854875284,43.81605442176871,24.0,28.0,272,2.0,256
1033,469,249,41.70303854875284,44.37333333333334,24.0,25.0,248,3.0,220
1034,469,470,41.70303854875284,43.90893424036282,24.0,23.0,95,2.0,1
1035,469,470,41.70303854875284,44.35011337868482,24.0,22.0,114,3.0,1
1036,469,627,41.70303854875284,43.560634920634925,24.0,7.0,177,2.0,158
1037,469,122,42.05133786848072,43.51419501133787,24.0,28.0,353,1.0,347
1038,469,122,42.05133786848072,44.44299319727891,24.0,25.0,362,2.0,347
1039,469,213,42.05133786848072,43.81605442176871,24.0,28.0,267,2.0,256
1040,469,249,42.05133786848072,44.37333333333334,24.0,25.0,242,2.0,220
1041,469,470,42.05133786848072,43.90893424036282,24.0,23.0,80,2.0,1
1042,469,470,42.05133786848072,44.35011337868482,24.0,22.0,99,2.0,1
1043,469,627,42.05133786848072,43.560634920634925,24.0,7.0,171,2.0,158
1044,470,142,43.90893424036282,45.39501133786848,23.0,32.0,334,1.0,328
1045,470,65,43.90893424036282,46.834648526077096,23.0,25.0,424,3.0,405
1046,470,213,43.90893424036282,45.650430839002276,23.0,29.0,268,2.0,257
1047,470,214,43.90893424036282,46.57922902494332,23.0,27.0,281,3.0,256
1048,470,469,43.90893424036282,46.20770975056689,23.0,24.0,99,2.0,1
1049,470,631,43.90893424036282,45.7665306122449,23.0,7.0,180,2.0,161
1050,470,632,43.90893424036282,46.46312925170068,23.0,6.0,196,3.0,162
1051,470,142,44.35011337868482,45.39501133786848,22.0,32.0,331,1.0,328
1052,470,65,44.35011337868482,46.834648526077096,22.0,25.0,419,2.0,405
1053,470,142,44.35011337868482,47.20616780045352,22.0,29.0,350,3.0,328
1054,470,213,44.35011337868482,45.650430839002276,22.0,29.0,263,1.0,257
1055,470,214,44.35011337868482,46.57922902494332,22.0,27.0,273,2.0,256
1056,470,231,44.35011337868482,47.25260770975056,22.0,29.0,270,3.0,239
1057,470,469,44.35011337868482,46.20770975056689,22.0,24.0,80,2.0,1
1058,470,631,44.35011337868482,45.7665306122449,22.0,7.0,172,1.0,161
1059,470,632,44.35011337868482,46.46312925170068,22.0,6.0,186,2.0,162
1060,470,65,45.743310657596375,46.834648526077096,24.0,25.0,408,1.0,405
1061,470,142,45.743310657596375,47.20616780045352,24.0,29.0,334,1.0,328
1062,470,231,45.743310657596375,47.25260770975056,24.0,29.0,248,2.0,239
1063,470,469,45.743310657596375,47.60090702947846,24.0,22.0,80,2.0,1
1064,470,637,45.743310657596375,48.4368253968254,24.0,10.0,203,3.0,167
1065,469,181,46.20770975056689,48.785124716553284,24.0,26.0,309,3.0,288
1066,469,231,46.20770975056689,47.25260770975056,24.0,29.0,242,1.0,238
1067,469,250,46.20770975056689,48.76190476190477,24.0,27.0,245,3.0,219
1068,469,470,46.20770975056689,48.04208616780046,24.0,23.0,79,2.0,1
1069,469,637,46.20770975056689,48.4368253968254,24.0,10.0,193,2.0,168
1070,469,181,47.60090702947846,48.785124716553284,22.0,26.0,292,1.0,288
1071,469,129,47.60090702947846,49.96934240362812,22.0,25.0,355,2.0,340
1072,469,250,47.60090702947846,48.76190476190477,22.0,27.0,225,1.0,219
1073,469,249,47.60090702947846,49.899682539682544,22.0,28.0,241,2.0,220
1074,469,631,47.60090702947846,50.57306122448979,22.0,12.0,206,3.0,162
1075,470,129,48.04208616780046,49.96934240362812,23.0,25.0,351,2.0,341
1076,470,64,48.04208616780046,50.71238095238096,23.0,25.0,422,3.0,406
1077,470,249,48.04208616780046,49.899682539682544,23.0,28.0,235,2.0,221
1078,470,220,48.04208616780046,50.89814058956916,23.0,30.0,279,3.0,250
1079,470,469,48.04208616780046,49.43528344671203,23.0,23.0,60,1.0,1
1080,470,468,48.04208616780046,50.596281179138316,23.0,25.0,110,3.0,2
1081,470,631,48.04208616780046,50.57306122448979,23.0,12.0,194,3.0,161
1082,469,64,49.43528344671203,50.71238095238096,23.0,25.0,409,1.0,405
1083,469,68,49.43528344671203,51.1071201814059,23.0,25.0,407,2.0,401
1084,469,220,49.43528344671203,50.89814058956916,23.0,30.0,257,1.0,249
1085,469,257,49.43528344671203,51.75727891156463,23.0,26.0,234,2.0,212
1086,469,257,49.43528344671203,51.98947845804989,23.0,27.0,239,3.0,212
1087,469,468,49.43528344671203,50.596281179138316,23.0,25.0,50,1.0,1
1088,469,468,49.43528344671203,51.2928798185941,23.0,22.0,80,2.0,1
1089,469,631,49.43528344671203,50.57306122448979,23.0,12.0,169,1.0,162
1090,469,648,49.43528344671203,52.314557823129256,23.0,9.0,218,3.0,179
1091,468,163,50.596281179138316,52.8021768707483,25.0,31.0,319,2.0,305
1092,468,146,50.596281179138316,53.080816326530616,25.0,31.0,339,2.0,322
1093,468,257,50.596281179138316,51.75727891156463,25.0,26.0,217,1.0,211
1094,468,257,50.596281179138316,51.98947845804989,25.0,27.0,219,1.0,211
